digit_1,digit_2,digit_3
R,91,912
I,56,562
S,96,961
S,96,961
F,41,411
M,73,731
G,45,451
C,22,222
G,46,463
F,42,423
G,47,477
I,56,561
L,68,681
G,46,464
G,46,463
C,29,292
F,42,424
I,56,561
I,56,561
N,75,751
G,47,478
G,46,463
I,56,561
I,55,551
H,49,493
I,56,561
I,56,562
H,49,492
Q,87,872
I,56,561
R,91,912
G,47,479
C,34,340
I,56,561
H,49,493
I,56,561
H,49,492
I,56,562
C,10,103
I,56,562
S,96,969
I,56,561
S,96,961
G,47,475
I,56,561
F,42,424
G,46,463
L,68,682
Q,86,869
H,49,492
F,42,424
S,96,961
C,22,222
I,56,561
H,49,493
H,49,492
S,96,969
C,20,201
G,46,462
I,56,561
H,49,492
C,32,320
F,42,423
I,56,561
I,56,562
C,28,281
G,47,475
I,56,562
G,47,471
G,47,471
C,25,259
F,42,424
G,47,474
C,10,107
S,96,961
S,96,961
H,49,493
S,94,949
H,49,493
I,56,561
I,56,561
R,91,912
L,68,682
L,68,681
I,56,562
I,56,561
G,46,464
M,72,729
L,68,682
C,28,281
G,47,471
M,72,729
Q,86,862
F,42,422
N,76,762
P,85,855
H,49,493
L,68,682
S,94,941
S,96,961
C,25,259
I,56,561
G,47,474
H,49,493
G,46,465
H,49,493
G,46,463
I,56,562
I,56,562
I,56,561
I,56,562
I,56,561
F,42,422
H,49,493
G,47,479
N,75,759
G,47,471
F,42,422
H,49,493
G,46,464
S,96,961
G,46,465
C,24,241
H,49,493
I,56,561
M,72,721
C,10,104
G,47,474
R,91,911
C,28,281
C,33,339
I,56,561
G,47,472
C,26,264
I,56,561
C,20,201
G,47,472
H,49,492
G,47,478
P,85,855
S,95,951
C,18,181
I,56,561
C,30,303
F,42,422
G,47,476
L,68,682
I,56,561
K,64,641
I,56,562
G,47,471
I,56,562
C,22,221
J,58,582
G,47,473
S,96,961
S,96,969
I,56,561
J,62,620
C,20,203
S,95,952
C,22,221
C,25,259
H,49,492
I,56,561
G,47,474
I,55,551
G,47,478
I,56,562
G,47,474
M,72,721
I,56,561
I,56,561
P,85,855
G,46,466
H,52,529
G,46,463
I,56,561
G,47,472
I,56,561
P,85,855
I,56,562
I,56,561
G,47,478
C,13,133
C,32,320
R,90,901
Q,87,872
G,46,465
I,55,551
S,94,949
H,49,492
G,46,463
L,68,681
I,56,561
I,56,561
H,49,493
G,47,478
I,56,561
H,49,492
I,56,562
I,56,562
I,56,562
S,96,961
G,47,473
H,49,492
H,49,492
I,56,562
I,56,561
G,46,464
H,49,493
G,47,478
L,68,682
I,56,561
P,85,855
C,25,259
G,46,467
P,85,855
I,56,561
I,56,561
I,56,561
L,68,682
I,56,561
G,46,463
G,46,467
S,96,969
I,56,562
C,20,204
G,46,464
G,46,463
G,47,474
I,56,562
I,56,562
L,68,682
G,46,467
I,56,562
G,46,464
C,10,107
G,47,472
I,56,561
I,55,551
I,56,561
G,47,472
S,95,953
Q,86,862
N,74,741
H,49,493
C,25,251
L,68,682
I,56,562
G,47,478
I,56,561
I,56,561
N,75,759
D,35,351
I,56,561
I,56,561
P,85,856
C,14,141
G,47,478
G,47,471
G,47,477
H,49,493
I,56,562
S,96,961
G,47,471
I,56,561
S,95,952
L,68,682
H,52,529
C,24,243
I,56,561
H,49,493
S,95,951
S,96,961
C,29,291
G,47,474
G,46,467
I,56,562
I,56,561
H,49,492
I,56,561
H,49,492
H,52,521
Q,87,872
P,85,855
G,47,474
R,90,902
R,91,912
M,71,711
S,96,961
I,56,562
N,75,751
G,46,464
S,94,949
I,56,562
G,47,476
P,85,855
G,47,475
P,85,856
G,46,465
S,96,969
S,96,969
I,56,561
Q,87,871
I,56,561
I,56,561
R,91,912
L,68,682
I,56,561
I,56,562
I,56,561
G,47,474
I,56,561
N,74,742
C,32,320
G,46,463
G,46,466
G,46,466
S,96,961
L,68,682
L,68,681
I,56,562
C,13,132
G,46,463
G,47,478
G,47,478
R,91,912
P,85,855
F,42,421
G,47,471
I,56,561
C,10,107
S,95,953
K,64,641
H,49,492
G,47,478
C,28,281
G,45,451
F,42,426
I,56,562
I,56,561
I,56,562
C,20,204
G,47,472
G,47,471
P,85,855
G,46,461
G,47,478
S,96,961
L,68,682
C,17,172
H,49,493
Q,87,872
O,84,844
H,49,493
P,85,856
N,76,761
G,47,474
M,73,733
S,96,969
C,30,303
S,94,949
C,22,222
I,56,562
I,56,561
I,56,562
G,47,479
S,94,949
C,10,102
Q,87,872
L,68,682
G,47,478
C,29,292
F,42,422
C,28,289
I,56,562
S,94,949
C,25,259
M,71,715
L,68,682
H,49,492
G,47,472
S,96,961
R,90,902
G,46,465
H,49,493
Q,86,862
L,68,681
S,95,952
G,47,471
C,14,141
G,47,471
Q,86,862
G,47,471
G,46,463
S,96,969
G,47,478
L,68,682
G,47,471
P,85,856
G,47,472
C,20,202
G,47,474
G,46,464
G,47,472
C,23,239
Q,86,862
H,49,493
G,47,475
H,49,492
P,85,856
C,31,311
G,46,465
G,46,464
O,84,841
H,49,493
G,47,471
P,85,851
G,46,466
I,56,561
H,49,493
C,29,291
H,49,493
H,49,493
Q,86,863
M,71,715
I,56,562
C,10,107
L,68,682
R,91,912
C,25,259
H,49,492
S,96,961
J,58,581
I,56,561
L,68,682
I,56,561
L,68,681
S,96,961
C,10,107
F,42,422
K,64,641
S,96,969
H,49,492
G,45,452
I,56,561
H,49,493
S,94,949
M,71,712
G,47,471
C,28,281
G,47,474
R,91,911
G,47,471
G,47,478
S,94,949
H,49,493
I,56,562
F,42,421
I,56,561
G,46,464
I,55,551
L,68,682
C,27,271
K,64,641
H,49,492
G,47,472
H,52,529
G,47,473
G,47,476
G,47,477
I,56,562
S,95,952
I,56,562
C,29,291
S,95,953
G,47,471
S,95,953
L,68,682
P,85,856
M,73,732
I,56,561
F,42,422
I,56,561
G,47,473
S,94,949
S,95,953
I,56,561
I,56,561
Q,87,872
S,95,951
C,25,251
C,14,141
N,75,751
S,96,961
G,46,463
L,68,682
G,47,471
G,46,463
L,68,682
S,95,952
G,47,476
G,46,464
G,45,452
H,49,492
G,47,471
S,96,969
S,96,961
L,68,682
I,56,561
R,91,912
H,49,492
I,56,561
L,68,682
F,41,412
G,47,479
G,46,467
I,56,561
G,47,478
I,56,561
I,56,561
K,66,662
M,71,711
N,76,762
C,25,259
C,10,102
G,47,478
S,95,953
F,42,424
K,64,641
G,46,465
P,85,856
G,46,466
G,47,476
C,34,340
L,68,682
C,27,272
I,56,561
Q,87,872
G,47,474
H,52,529
C,25,251
I,56,562
G,47,471
H,49,493
G,47,479
Q,86,862
H,49,492
C,33,339
L,68,681
G,47,478
S,94,949
H,49,493
I,56,562
F,41,411
S,94,949
S,94,949
G,47,479
G,47,475
F,42,422
H,52,529
G,47,472
P,85,856
G,47,472
L,68,682
L,68,682
G,47,472
I,56,562
I,56,562
I,56,561
L,68,682
K,66,661
F,42,421
N,76,762
G,46,461
G,47,479
P,85,856
S,95,953
S,94,941
G,45,452
N,75,759
R,91,911
S,96,969
G,47,471
G,47,478
I,56,561
H,49,493
I,56,561
R,91,911
Q,86,862
S,95,952
G,47,471
I,56,562
G,47,477
H,49,493
G,47,474
G,47,474
L,68,681
S,94,949
G,46,464
C,29,291
G,46,461
I,56,561
I,56,561
N,75,759
G,47,478
G,47,474
C,22,222
G,47,471
P,85,855
G,47,474
Q,87,872
M,70,702
C,26,262
I,56,562
G,47,476
F,42,424
I,56,561
I,56,562
I,56,561
I,56,561
F,41,411
G,46,466
H,49,493
G,46,465
I,56,561
G,47,478
C,34,340
I,56,561
G,47,476
O,84,841
N,75,752
Q,87,872
P,85,851
C,27,272
G,47,471
C,32,320
R,91,912
G,46,462
G,47,475
H,49,492
G,47,475
H,49,493
N,74,742
G,46,466
H,49,493
F,42,421
F,42,423
S,94,949
G,47,472
M,71,711
S,95,952
G,47,472
C,25,259
H,49,492
S,96,961
G,46,464
F,41,411
G,47,476
Q,87,871
H,49,492
H,52,521
I,56,561
H,49,493
M,71,715
N,75,752
S,96,961
G,47,471
I,56,562
G,47,474
C,29,292
R,91,911
C,25,251
S,96,961
C,23,232
H,49,492
G,46,464
S,96,961
I,56,561
F,42,424
F,42,424
J,63,631
B,7,71
G,47,471
G,46,465
G,47,479
G,47,478
P,85,856
I,56,561
S,96,969
I,56,561
I,56,561
G,47,473
F,42,422
I,56,561
I,56,561
G,47,478
I,56,561
G,47,478
L,68,681
L,68,681
G,47,478
H,49,493
L,68,682
H,49,493
R,91,912
I,56,562
S,96,961
P,85,856
G,46,464
L,68,682
C,24,241
C,14,141
S,96,961
O,84,841
S,95,953
G,47,479
S,96,961
I,56,561
S,96,969
C,34,340
G,47,472
G,47,479
S,96,961
G,47,475
H,52,529
H,49,493
C,34,340
H,49,493
G,47,478
G,46,463
H,49,493
G,47,476
Q,86,862
I,56,561
G,47,478
G,47,471
Q,87,871
G,47,472
H,49,492
H,49,493
I,56,562
S,96,961
G,47,478
R,91,912
R,91,912
S,95,953
Q,86,862
S,96,969
S,95,953
L,68,682
O,84,841
H,49,492
I,56,562
G,46,467
Q,86,862
H,49,493
C,25,259
G,47,471
G,47,475
G,47,471
G,47,475
C,25,251
I,56,562
G,47,471
C,10,107
I,56,561
G,47,474
I,56,561
I,56,561
C,33,331
I,56,561
G,47,471
G,46,463
C,27,271
F,42,422
I,56,561
H,49,493
G,47,474
G,47,478
J,62,620
G,47,471
L,68,681
I,56,561
S,96,961
L,68,682
G,46,467
S,96,969
Q,86,862
I,56,561
I,56,561
I,56,561
H,49,492
S,95,952
I,56,561
L,68,682
H,49,492
F,42,421
Q,86,862
R,91,912
C,23,232
S,96,961
G,47,473
S,96,961
H,49,492
C,25,259
G,46,465
G,46,465
S,95,952
G,47,472
I,56,561
S,96,961
R,91,911
S,95,952
I,56,561
G,46,463
L,68,681
I,56,561
N,75,759
I,56,561
F,42,421
G,46,467
C,25,251
I,55,551
G,46,467
I,56,562
G,46,463
I,56,562
H,49,492
I,56,561
Q,86,862
Q,87,872
S,94,949
I,56,562
L,68,681
M,72,729
G,46,464
G,46,464
G,47,477
I,56,562
I,56,562
G,46,467
G,47,471
C,22,222
C,25,259
P,85,855
I,56,561
I,56,561
I,56,562
G,47,478
H,49,493
C,25,259
P,85,856
C,10,107
I,56,561
I,56,561
H,49,493
I,56,561
Q,86,862
S,96,961
G,47,476
G,46,465
R,91,912
C,25,259
G,46,466
N,76,761
I,56,562
G,47,472
S,96,961
N,75,751
I,56,561
I,56,561
S,96,961
H,49,492
G,47,474
P,85,856
I,56,562
M,72,721
G,46,463
G,47,472
I,56,561
R,90,902
L,68,682
S,96,961
L,68,682
G,47,472
F,42,424
C,13,132
G,47,474
C,13,132
G,47,471
G,47,474
I,56,561
P,85,856
G,47,476
H,49,493
G,47,476
G,47,474
G,47,472
H,49,493
K,64,641
I,56,561
S,96,969
Q,86,862
Q,87,872
R,91,911
C,22,222
C,26,262
G,46,463
G,47,478
G,46,467
G,47,474
H,49,494
H,49,492
G,47,474
I,56,562
I,56,562
I,56,561
G,47,474
I,56,561
H,52,529
S,94,949
C,30,303
N,75,752
S,96,961
I,56,561
N,75,752
N,74,742
Q,86,862
S,96,961
Q,86,862
G,47,471
C,24,241
H,49,492
G,47,478
N,75,752
I,56,561
H,49,493
H,49,493
C,28,284
S,94,949
G,46,463
C,25,259
G,47,479
S,96,961
S,95,953
M,72,729
C,22,222
L,68,682
L,68,682
E,38,381
S,96,961
G,45,452
P,85,851
P,85,856
G,47,477
G,46,467
G,46,467
H,49,492
I,56,562
I,56,561
G,46,464
H,49,492
L,68,682
G,47,472
S,95,952
I,56,561
H,49,493
C,18,181
H,49,492
F,42,421
I,56,561
I,56,561
I,55,551
R,91,912
I,56,562
L,68,682
S,96,961
G,47,474
S,96,969
G,46,466
I,56,561
G,47,472
H,49,492
L,68,681
G,47,474
S,96,961
G,47,472
F,42,423
H,49,493
G,46,464
H,52,521
I,56,561
G,47,477
C,18,181
H,49,493
G,47,478
F,42,424
P,85,856
S,96,961
L,68,682
G,46,464
G,47,472
S,95,952
M,73,732
C,16,162
I,56,561
S,96,961
Q,86,862
I,56,561
F,41,411
Q,87,872
C,29,292
G,46,464
I,56,561
G,47,474
F,42,421
S,95,951
G,47,471
I,56,561
G,47,478
I,56,562
C,25,259
S,94,949
M,73,733
R,91,912
C,25,251
I,56,561
I,56,562
G,47,478
G,47,473
I,56,561
H,49,492
I,55,551
S,96,961
P,85,856
G,47,476
G,47,471
G,46,467
Q,86,869
G,47,473
G,47,472
C,30,303
G,47,471
I,56,561
S,94,949
L,68,682
G,47,474
C,28,281
I,55,551
I,56,562
I,56,562
C,14,141
I,56,561
S,94,949
M,71,715
G,46,463
L,68,682
G,46,464
G,46,466
G,47,475
C,27,272
N,75,759
F,41,411
P,85,855
S,94,949
L,68,682
I,56,561
I,56,562
G,47,471
S,96,961
F,42,424
H,49,492
G,46,465
I,56,561
C,25,259
H,49,493
G,46,463
S,95,953
G,47,474
G,46,463
I,56,561
G,47,472
S,96,961
G,46,463
F,42,424
G,46,463
I,56,561
G,46,465
G,46,465
S,96,961
I,56,561
S,95,952
C,10,101
M,72,729
G,47,478
G,46,465
G,46,463
M,71,711
F,42,422
H,49,492
L,68,681
L,68,681
C,13,134
H,49,493
S,96,961
H,52,529
S,96,961
L,68,682
I,56,562
C,25,259
L,68,682
C,30,302
G,46,463
C,10,107
G,47,471
B,7,71
G,46,468
I,56,562
F,41,412
I,55,551
S,96,961
I,56,562
I,56,561
S,96,961
M,73,733
P,85,856
C,25,259
G,47,472
G,47,475
C,24,243
S,94,949
P,85,855
I,56,561
G,47,478
H,49,493
G,46,465
G,47,471
H,49,493
F,42,423
G,46,464
G,47,473
F,41,411
Q,87,872
I,56,561
C,30,303
G,46,466
C,20,202
G,46,467
I,56,562
S,96,961
J,58,582
I,56,561
G,47,472
I,56,562
F,42,424
F,42,426
K,66,661
C,22,222
G,47,474
H,49,492
R,91,912
J,58,582
I,56,561
G,46,466
I,56,561
S,96,961
S,96,961
Q,86,862
P,85,851
I,56,561
G,46,463
G,47,473
R,90,902
H,49,492
P,85,855
I,56,561
G,47,471
R,91,912
H,52,529
S,96,961
I,56,562
G,46,467
I,56,562
S,94,949
G,47,472
M,72,721
S,96,961
F,42,423
C,30,302
I,56,561
I,56,562
I,55,551
G,47,474
S,96,961
F,42,422
G,47,472
P,85,856
S,96,969
I,56,562
I,56,562
C,30,303
G,46,467
F,42,422
G,47,474
E,38,381
S,96,969
S,96,961
F,42,424
H,49,493
G,47,478
I,56,561
C,28,285
C,34,340
N,75,759
G,47,478
S,96,969
G,46,464
I,56,561
S,94,949
H,49,493
P,85,856
G,47,474
H,49,493
S,96,969
I,56,561
H,50,501
N,74,742
H,49,493
R,91,912
S,96,969
S,94,949
G,46,467
F,42,424
S,95,952
S,96,961
P,85,855
G,46,464
I,56,561
G,46,465
S,95,953
C,10,104
H,49,493
G,47,473
J,59,592
M,72,721
I,56,561
G,47,472
I,56,561
G,47,472
I,56,562
C,32,320
G,47,475
I,56,561
S,94,949
C,10,107
I,56,561
C,15,151
I,56,561
I,56,561
I,55,551
L,68,682
H,49,493
S,96,961
R,90,901
G,47,475
P,85,856
I,56,561
I,55,551
S,96,961
G,47,479
F,42,424
N,76,763
G,46,465
C,10,106
F,42,423
G,47,478
C,14,143
S,96,969
H,49,493
J,58,582
S,95,953
P,85,856
S,94,949
C,25,259
H,49,493
H,49,493
I,56,562
R,91,911
G,47,471
G,47,471
N,76,762
J,62,620
G,47,472
G,47,474
I,56,561
S,96,961
G,46,463
I,56,561
P,85,856
S,96,961
S,96,961
G,47,475
P,85,855
N,74,742
R,91,912
H,49,493
L,68,681
C,14,141
S,96,961
L,68,682
H,49,492
G,47,471
S,96,961
F,41,411
I,56,561
Q,87,872
S,96,961
G,46,463
I,56,561
H,49,493
S,94,949
G,46,467
G,47,475
G,47,475
H,49,492
N,75,751
H,49,493
H,52,529
C,28,281
H,49,493
N,75,752
I,56,562
G,46,466
Q,87,872
N,75,752
G,45,451
C,22,222
O,84,841
C,10,107
Q,86,862
Q,86,862
P,85,855
I,56,561
L,68,682
G,47,471
H,49,492
H,49,492
S,95,953
I,56,562
C,25,259
C,25,251
G,47,473
G,46,465
M,72,721
I,55,559
G,47,472
L,68,682
G,47,472
M,72,721
G,47,474
Q,87,872
I,56,561
N,74,742
C,22,222
C,24,241
H,49,492
S,96,961
H,52,521
P,85,856
G,46,465
C,14,143
G,47,474
H,49,492
S,94,949
G,47,471
I,56,562
G,47,474
H,49,493
G,47,472
M,71,715
R,90,901
Q,87,872
G,47,478
I,56,561
R,90,901
H,49,493
S,94,949
I,56,562
S,94,949
J,62,620
I,56,561
G,47,475
G,47,475
Q,87,872
L,68,682
G,46,466
G,47,478
H,49,493
S,96,961
I,56,561
J,62,620
H,49,493
G,47,479
H,49,492
H,49,493
R,91,912
G,47,474
O,84,844
G,47,478
N,75,759
G,47,473
I,56,561
H,49,493
I,56,562
F,41,412
C,24,241
H,49,492
I,56,562
S,95,952
P,85,856
P,85,855
G,47,472
G,47,474
L,68,682
J,59,591
I,56,561
C,17,172
H,49,493
G,46,467
H,49,493
G,46,463
C,10,106
C,28,284
N,75,759
S,96,961
G,45,452
S,95,952
H,49,493
L,68,682
P,85,851
S,96,961
S,96,961
K,64,641
I,56,562
S,96,961
I,56,561
G,47,474
H,49,493
I,56,561
H,49,492
I,56,562
I,56,561
Q,87,872
C,10,107
I,56,561
S,96,969
R,91,912
G,47,473
G,47,478
Q,86,862
S,96,961
G,47,479
I,56,561
G,47,477
S,96,961
G,47,479
I,56,562
P,85,854
G,47,472
S,94,949
M,71,713
C,20,205
C,11,111
G,47,478
G,47,475
G,47,475
J,58,582
P,85,856
N,76,762
G,47,474
P,85,855
P,85,856
C,10,107
S,96,961
F,42,422
G,47,475
M,72,721
H,49,492
G,46,465
C,25,251
G,46,464
N,75,759
G,47,472
G,47,471
Q,86,862
H,49,493
H,49,492
C,29,292
S,94,949
G,47,472
R,90,902
S,96,969
R,91,911
C,10,107
C,10,107
C,28,284
C,25,259
N,75,753
G,47,472
C,34,340
I,56,561
S,96,961
C,10,107
C,34,340
H,49,493
K,64,649
C,28,284
G,47,475
H,49,493
S,96,961
S,96,961
G,46,466
M,70,701
I,56,561
P,85,856
H,49,493
C,33,339
C,24,242
F,42,426
S,96,961
G,47,474
H,49,493
P,85,856
L,68,682
R,91,912
Q,86,862
S,96,969
Q,86,862
C,10,103
Q,86,869
G,47,476
G,47,478
G,47,476
M,73,733
I,56,561
C,25,259
I,56,561
R,90,901
I,56,561
P,85,856
I,56,562
Q,86,862
S,96,961
I,56,561
G,47,478
G,47,472
G,47,473
I,56,561
G,46,463
C,22,221
I,56,561
H,52,521
P,85,855
H,52,529
P,85,856
G,47,474
S,96,961
S,96,969
L,68,681
H,49,492
L,68,682
C,10,107
G,47,475
R,91,912
H,49,493
S,94,949
F,42,424
G,46,465
G,47,475
I,55,551
C,25,259
C,32,320
H,49,492
S,94,941
H,49,492
I,56,561
G,47,478
C,27,272
H,49,493
C,13,132
N,75,759
S,94,949
S,96,961
I,56,561
R,91,912
S,96,961
H,52,529
S,96,969
H,49,493
G,47,472
N,76,761
H,49,493
H,49,492
N,75,759
Q,86,862
H,49,494
C,13,132
S,96,961
R,90,902
L,68,682
J,62,620
Q,87,872
I,56,561
P,85,856
N,76,761
I,56,561
H,49,492
H,49,493
F,42,422
M,72,721
C,10,107
H,49,492
S,96,961
G,47,474
I,56,562
F,41,411
G,47,474
C,22,222
G,47,474
R,91,911
L,68,681
M,71,711
I,56,561
I,56,562
L,68,681
O,84,842
I,56,562
S,95,952
G,47,474
I,56,561
G,47,471
S,96,961
C,15,152
C,25,251
G,47,472
I,56,561
I,56,562
S,96,961
G,45,452
I,55,551
C,22,222
I,56,562
C,17,172
H,49,492
S,94,941
G,47,475
L,68,682
P,85,856
I,56,561
I,55,551
H,49,493
C,29,291
R,91,911
I,56,562
G,46,461
C,10,101
G,45,451
S,96,969
C,10,107
N,75,751
C,25,259
G,46,465
C,28,281
G,47,479
S,96,961
H,52,521
G,47,472
L,68,682
H,49,492
H,49,493
G,47,474
H,49,493
G,47,474
C,25,259
L,68,682
F,42,426
I,56,561
G,46,463
S,96,961
H,49,493
C,25,251
G,45,452
C,17,179
C,25,251
J,62,620
P,85,851
H,49,493
H,49,493
H,49,492
S,95,952
G,46,464
G,46,466
I,56,561
G,47,479
N,76,762
G,46,464
C,34,340
I,56,562
C,28,281
R,91,911
G,47,471
Q,87,872
G,47,471
C,25,251
S,96,961
C,18,181
I,56,561
H,49,493
H,52,529
M,71,712
P,85,856
G,47,478
H,49,493
F,41,411
R,91,912
I,56,561
H,49,493
H,49,493
G,46,461
S,94,949
L,68,682
C,29,291
M,71,713
P,85,851
G,47,471
F,41,412
G,47,472
G,47,472
N,74,741
L,68,682
I,56,562
M,71,714
F,42,423
G,47,475
G,47,472
G,47,474
I,56,561
G,47,471
G,47,472
G,46,468
I,56,561
Q,87,872
C,25,259
S,94,949
S,95,953
C,33,339
G,45,452
Q,87,872
I,56,561
S,96,961
I,56,561
C,32,320
I,56,561
H,49,493
G,46,467
C,25,259
I,56,561
I,56,562
C,31,313
I,56,561
G,47,472
S,96,969
C,34,340
S,96,961
C,24,242
S,94,949
I,56,561
L,68,682
C,14,141
I,56,562
I,56,561
M,72,721
S,96,961
P,85,856
S,96,961
C,25,251
H,49,493
G,46,467
Q,87,872
H,49,493
G,47,478
A,1,11
S,94,949
C,26,262
C,33,339
N,74,742
G,47,471
F,42,424
I,56,561
I,56,561
C,13,139
F,41,411
Q,87,872
I,56,562
G,46,464
C,29,292
G,47,474
F,42,426
L,68,682
G,47,471
P,85,853
G,47,474
L,68,682
Q,87,872
F,42,422
H,49,493
M,71,714
R,91,912
M,71,714
N,75,751
G,46,463
I,56,562
C,14,141
C,14,141
M,71,711
G,46,463
F,42,421
I,56,562
Q,87,872
C,22,222
G,47,473
I,56,561
L,68,682
L,68,682
G,47,472
F,41,412
H,49,492
F,42,424
F,42,423
G,47,475
L,68,682
I,56,562
H,49,493
Q,87,871
H,49,494
G,46,463
G,47,474
G,47,475
S,96,961
Q,87,872
C,16,161
L,68,682
S,96,961
C,25,251
G,47,476
I,56,561
N,75,751
H,49,493
G,47,478
H,49,493
H,49,492
G,47,478
G,47,479
H,49,492
P,85,856
C,10,107
G,46,466
F,42,424
G,46,467
C,29,292
P,85,855
F,42,424
C,22,222
I,56,561
G,46,462
G,47,476
G,47,471
G,47,473
H,49,492
P,85,852
I,56,562
S,96,969
M,73,732
G,47,472
S,96,969
C,14,141
G,47,473
L,68,682
G,46,465
R,91,912
I,56,562
L,68,682
I,56,561
J,62,620
S,96,961
R,91,912
S,96,961
G,46,466
G,47,474
I,55,551
G,47,472
Q,86,862
Q,86,862
H,49,492
C,14,141
C,28,281
I,56,562
I,55,551
H,49,493
G,47,474
G,47,475
G,47,475
S,96,961
G,46,464
I,56,561
Q,86,862
G,47,473
S,95,953
Q,86,862
G,47,477
P,85,855
G,47,472
C,30,303
I,56,561
G,47,472
H,49,492
I,56,561
G,46,464
H,49,492
C,25,259
F,41,411
N,76,762
I,56,561
S,96,961
H,49,493
G,47,473
Q,86,862
S,96,961
S,96,969
I,56,562
L,68,682
H,52,529
I,55,551
G,47,475
I,56,561
H,49,492
I,55,551
I,56,561
C,13,134
I,56,561
G,47,479
R,91,911
I,56,561
I,56,561
I,56,561
G,47,478
K,65,651
I,56,561
E,38,383
C,32,320
P,85,856
S,96,969
S,95,953
G,47,472
P,85,856
S,94,949
H,49,492
G,46,463
C,25,259
N,76,761
I,56,561
Q,87,872
S,95,953
I,56,561
G,46,464
O,84,844
H,49,493
C,11,111
S,94,949
I,56,561
P,85,856
G,46,463
H,49,492
I,56,561
I,56,561
R,91,911
S,95,953
R,91,912
H,49,493
L,68,682
C,20,204
I,55,551
S,96,961
C,34,340
H,49,493
G,47,472
C,14,141
J,58,582
M,73,733
C,29,292
Q,86,862
I,56,561
G,47,476
G,47,478
I,56,561
P,85,856
P,85,857
C,10,107
S,94,949
S,95,953
L,68,682
L,68,682
C,22,221
M,71,714
G,47,475
Q,86,862
G,47,475
C,25,259
G,47,472
G,46,465
I,56,561
I,56,561
S,96,969
G,46,464
I,55,551
Q,86,862
C,10,104
G,46,465
C,10,107
I,56,561
P,85,855
E,38,383
J,59,591
I,56,562
I,56,562
H,49,493
C,10,107
G,47,478
K,64,649
J,63,639
I,56,561
Q,87,872
G,46,466
C,22,222
G,47,479
S,96,961
G,46,467
C,14,141
G,47,478
I,56,561
G,46,463
G,47,479
I,56,561
L,68,682
I,56,562
C,31,311
N,76,763
G,47,473
P,85,856
G,46,466
G,46,464
I,55,551
K,64,641
I,56,561
R,91,912
G,47,479
S,94,949
I,56,562
H,49,493
Q,87,871
G,47,478
K,64,641
I,56,562
S,96,961
G,47,478
P,85,855
G,47,472
C,28,281
I,56,561
I,56,562
H,49,493
I,56,562
S,95,951
S,96,961
C,28,284
G,47,471
S,96,961
M,73,732
P,85,855
I,56,562
C,25,259
H,52,529
H,49,492
O,84,842
S,96,961
P,85,855
S,94,949
I,56,561
G,47,471
R,91,912
I,56,561
P,85,855
C,28,285
S,96,961
I,56,561
G,46,464
I,56,562
L,68,682
L,68,681
R,91,911
G,47,472
G,46,463
P,85,856
I,56,562
S,96,961
H,49,492
C,18,181
I,56,561
S,95,952
I,56,562
G,47,472
I,56,562
I,56,561
H,49,493
Q,87,872
G,46,465
G,46,465
H,49,493
I,56,561
F,41,412
H,49,493
G,47,472
S,95,953
R,91,912
I,56,561
H,49,493
G,47,474
G,47,478
G,47,471
Q,87,872
C,22,222
Q,87,872
I,56,562
S,94,949
H,49,493
H,49,493
H,49,493
S,96,961
P,85,856
S,96,961
S,95,952
L,68,682
F,42,423
L,68,682
I,56,562
Q,86,862
M,71,713
G,46,465
Q,86,862
I,55,551
G,46,464
K,64,641
I,56,561
C,23,233
L,68,682
F,41,412
C,29,292
I,56,561
P,85,856
G,46,463
R,91,911
R,91,912
S,96,969
I,56,561
I,56,561
F,42,421
H,49,493
N,75,751
I,56,562
R,91,912
O,84,844
G,47,474
C,25,259
P,85,855
C,10,101
G,47,474
M,72,721
C,10,107
G,47,471
G,46,464
C,25,259
S,96,961
P,85,856
P,85,851
I,55,551
I,56,562
H,52,529
G,47,471
P,85,856
H,49,493
G,46,467
M,73,732
G,46,463
L,68,682
I,56,562
S,96,961
S,94,949
G,46,467
G,47,475
G,47,478
I,55,551
I,56,562
G,47,471
G,47,478
F,41,411
F,41,412
S,96,961
G,46,464
I,56,561
G,46,462
I,56,561
Q,87,872
C,10,102
R,90,902
I,56,561
I,56,561
S,95,952
S,95,953
G,47,474
I,56,561
F,42,421
M,72,729
R,91,911
M,72,721
S,96,961
P,85,856
C,25,251
L,68,682
C,25,259
G,46,464
H,49,494
G,46,467
P,85,856
N,76,762
L,68,681
S,96,961
S,95,953
L,68,682
S,96,969
G,47,478
R,91,912
F,42,423
H,49,492
S,96,969
R,91,912
L,68,681
P,85,856
C,25,259
I,56,562
I,56,561
I,56,561
G,46,464
C,26,262
H,49,492
S,95,952
M,70,701
I,56,561
A,2,20
I,56,561
P,85,856
I,56,561
N,75,752
G,47,478
P,85,856
S,96,961
C,25,259
G,47,478
C,33,339
G,47,471
S,95,953
G,47,479
N,75,752
C,28,281
I,56,561
J,58,581
G,47,476
S,94,949
G,47,471
C,29,292
I,56,562
C,10,107
I,56,562
I,56,561
I,56,561
M,71,711
Q,87,872
H,49,493
L,68,682
C,10,107
G,47,478
H,49,493
G,46,465
G,47,471
N,75,752
G,46,463
I,56,561
Q,86,862
I,56,561
G,46,464
C,14,141
C,25,259
H,49,492
Q,86,869
R,91,911
I,56,562
